

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Oct 03 10:33:39 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,space=0,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    13                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.20
    26                           ; Generated 12/02/2020 GMT
    27                           ; 
    28                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59     0004                     fsr             equ	4
    60     0004                     fsr0            equ	4
    61     0000                     indf            equ	0
    62     0000                     indf0           equ	0
    63     0002                     pc              equ	2
    64     0002                     pcl             equ	2
    65     000A                     pclath          equ	10
    66     0003                     status          equ	3
   550     003C                     keypad_getkey@F1398:
   551     003C                     	ds	16
   552                           
   553                           	psect	inittext
   554     0440                     init_fetch0:	
   555                           ;	Called with low address in FSR and high address in W
   556                           
   557     0440  087E               	movf	btemp,w
   558     0441  008A               	movwf	10
   559     0442  087F               	movf	btemp+1,w
   560     0443  0082               	movwf	2
   561     0444                     init_ram0:	
   562                           ;Called with:
   563                           ;	high address of idata address in btemp 
   564                           ;	low address of idata address in btemp+1 
   565                           ;	low address of data in FSR
   566                           ;	high address + 1 of data in btemp-1
   567                           
   568     0444  120A  118A  2440  120A  118A  	fcall	init_fetch0
   569     0449  0080               	movwf	0
   570     044A  0A84               	incf	4,f
   571     044B  0804               	movf	4,w
   572     044C  067D               	xorwf	btemp+-1,w
   573     044D  1903               	btfsc	3,2
   574     044E  3400               	retlw	0
   575     044F  0AFF               	incf	btemp+1,f
   576     0450  1903               	btfsc	3,2
   577     0451  0AFE               	incf	btemp,f
   578     0452  2C44               	goto	init_ram0
   579                           
   580                           	psect	cstackCOMMON
   581     0070                     __pcstackCOMMON:
   582     0070                     ?_LCD_Command:
   583     0070                     ?_LCD_Init:	
   584                           ; 1 bytes @ 0x0
   585                           
   586     0070                     ?_LCD_Char:	
   587                           ; 1 bytes @ 0x0
   588                           
   589     0070                     ?_LCD_Clear:	
   590                           ; 1 bytes @ 0x0
   591                           
   592     0070                     ?_keypad_Init:	
   593                           ; 1 bytes @ 0x0
   594                           
   595     0070                     ?_keypad_getkey:	
   596                           ; 1 bytes @ 0x0
   597                           
   598     0070                     ?_main:	
   599                           ; 1 bytes @ 0x0
   600                           
   601     0070                     ?_strncmp:	
   602                           ; 1 bytes @ 0x0
   603                           
   604     0070                     strncmp@l:	
   605                           ; 2 bytes @ 0x0
   606                           
   607     0070                     ??_LCD_Command:	
   608                           ; 1 bytes @ 0x0
   609                           
   610     0070                     ??_LCD_Char:	
   611                           ; 1 bytes @ 0x0
   612                           
   613     0070                     ??_keypad_Init:	
   614                           ; 1 bytes @ 0x0
   615                           
   616     0070                     ??_keypad_getkey:	
   617                           ; 1 bytes @ 0x0
   618                           
   619                           
   620                           ; 1 bytes @ 0x0
   621     0070                     	ds	1
   622     0071                     strncmp@r:
   623                           
   624                           ; 1 bytes @ 0x1
   625     0071                     	ds	1
   626     0072                     LCD_Command@cmd:
   627     0072                     LCD_Char@dat:	
   628                           ; 1 bytes @ 0x2
   629                           
   630     0072                     strncmp@n:	
   631                           ; 1 bytes @ 0x2
   632                           
   633                           
   634                           ; 2 bytes @ 0x2
   635     0072                     	ds	1
   636     0073                     ?_LCD_String:
   637     0073                     LCD_String@msg:	
   638                           ; 1 bytes @ 0x3
   639                           
   640     0073                     ??_LCD_Init:	
   641                           ; 1 bytes @ 0x3
   642                           
   643     0073                     ??_LCD_Clear:	
   644                           ; 1 bytes @ 0x3
   645                           
   646                           
   647                           ; 1 bytes @ 0x3
   648     0073                     	ds	1
   649     0074                     ?_LCD_String_xy:
   650     0074                     LCD_String_xy@pos:	
   651                           ; 1 bytes @ 0x4
   652                           
   653     0074                     ??_strncmp:	
   654                           ; 1 bytes @ 0x4
   655                           
   656     0074                     ??_LCD_String:	
   657                           ; 1 bytes @ 0x4
   658                           
   659                           
   660                           ; 1 bytes @ 0x4
   661     0074                     	ds	1
   662     0075                     LCD_String_xy@msg:
   663                           
   664                           ; 1 bytes @ 0x5
   665     0075                     	ds	1
   666     0076                     LCD_String_xy@row:
   667     0076                     ??_LCD_String_xy:	
   668                           ; 1 bytes @ 0x6
   669                           
   670                           
   671                           ; 1 bytes @ 0x6
   672     0076                     	ds	1
   673     0077                     LCD_String_xy@location:
   674                           
   675                           ; 1 bytes @ 0x7
   676     0077                     	ds	1
   677     0078                     ??_main:
   678                           
   679                           ; 1 bytes @ 0x8
   680     0078                     	ds	3
   681                           
   682                           	psect	cstackBANK0
   683     0020                     __pcstackBANK0:
   684     0020                     keypad_getkey@letras:
   685                           
   686                           ; 16 bytes @ 0x0
   687     0020                     	ds	16
   688     0030                     keypad_getkey@valor:
   689                           
   690                           ; 1 bytes @ 0x10
   691     0030                     	ds	1
   692     0031                     keypad_getkey@i:
   693                           
   694                           ; 2 bytes @ 0x11
   695     0031                     	ds	2
   696     0033                     main@intentos:
   697                           
   698                           ; 2 bytes @ 0x13
   699     0033                     	ds	2
   700     0035                     main@i:
   701                           
   702                           ; 2 bytes @ 0x15
   703     0035                     	ds	2
   704     0037                     main@i_222:
   705                           
   706                           ; 2 bytes @ 0x17
   707     0037                     	ds	2
   708     0039                     main@i_224:
   709                           
   710                           ; 2 bytes @ 0x19
   711     0039                     	ds	2
   712     003B                     main@key:
   713                           
   714                           ; 1 bytes @ 0x1B
   715     003B                     	ds	1
   716                           
   717                           	psect	maintext
   718     0662                     __pmaintext:	
   719 ;;
   720 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   721 ;;
   722 ;; *************** function _main *****************
   723 ;; Defined at:
   724 ;;		line 15 in file "main.c"
   725 ;; Parameters:    Size  Location     Type
   726 ;;		None
   727 ;; Auto vars:     Size  Location     Type
   728 ;;  i               2   25[BANK0 ] int 
   729 ;;  i               2   23[BANK0 ] int 
   730 ;;  i               2   21[BANK0 ] int 
   731 ;;  intentos        2   19[BANK0 ] int 
   732 ;;  key             1   27[BANK0 ] unsigned char 
   733 ;; Return value:  Size  Location     Type
   734 ;;                  1    wreg      void 
   735 ;; Registers used:
   736 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   737 ;; Tracked objects:
   738 ;;		On entry : B00/0
   739 ;;		On exit  : 0/0
   740 ;;		Unchanged: 0/0
   741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   742 ;;      Params:         0       0       0       0       0
   743 ;;      Locals:         0       9       0       0       0
   744 ;;      Temps:          3       0       0       0       0
   745 ;;      Totals:         3       9       0       0       0
   746 ;;Total ram usage:       12 bytes
   747 ;; Hardware stack levels required when called: 3
   748 ;; This function calls:
   749 ;;		_LCD_Char
   750 ;;		_LCD_Clear
   751 ;;		_LCD_Command
   752 ;;		_LCD_Init
   753 ;;		_LCD_String_xy
   754 ;;		_keypad_Init
   755 ;;		_keypad_getkey
   756 ;;		_strncmp
   757 ;; This function is called by:
   758 ;;		Startup code after reset
   759 ;; This function uses a non-reentrant model
   760 ;;
   761                           
   762     0662                     _main:	
   763                           ;psect for function _main
   764                           
   765     0662                     l1240:	
   766                           ;incstack = 0
   767                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   768                           
   769     0662                     l1242:
   770                           
   771                           ;main.c: 17:     int intentos = 0;
   772     0662  1283               	bcf	3,5	;RP0=0, select bank0
   773     0663  1303               	bcf	3,6	;RP1=0, select bank0
   774     0664  01B3               	clrf	main@intentos
   775     0665  01B4               	clrf	main@intentos+1
   776     0666                     l1244:
   777                           
   778                           ;main.c: 19:     OSCCON = 0x71;
   779     0666  3071               	movlw	113
   780     0667  1683               	bsf	3,5	;RP0=1, select bank1
   781     0668  1303               	bcf	3,6	;RP1=0, select bank1
   782     0669  008F               	movwf	15	;volatile
   783                           
   784                           ;main.c: 20:     ANSELH = 0x00;
   785     066A  1683               	bsf	3,5	;RP0=1, select bank3
   786     066B  1703               	bsf	3,6	;RP1=1, select bank3
   787     066C  0189               	clrf	9	;volatile
   788     066D                     l1246:
   789                           
   790                           ;main.c: 22:     LCD_Init();
   791     066D  120A  118A  2493  120A  118A  	fcall	_LCD_Init
   792     0672                     l1248:
   793                           
   794                           ;main.c: 23:     keypad_Init();
   795     0672  120A  118A  2418  120A  118A  	fcall	_keypad_Init
   796     0677                     l1250:
   797                           
   798                           ;main.c: 26:     TRISDbits.TRISD0 = 0;
   799     0677  1683               	bsf	3,5	;RP0=1, select bank1
   800     0678  1303               	bcf	3,6	;RP1=0, select bank1
   801     0679  1008               	bcf	8,0	;volatile
   802     067A                     l1252:
   803                           
   804                           ;main.c: 27:     TRISDbits.TRISD1 = 0;
   805     067A  1088               	bcf	8,1	;volatile
   806     067B                     l1254:
   807                           
   808                           ;main.c: 28:     TRISDbits.TRISD2 = 0;
   809     067B  1108               	bcf	8,2	;volatile
   810     067C                     l1256:
   811                           
   812                           ;main.c: 31:         LCD_Clear();
   813     067C  120A  118A  2420  120A  118A  	fcall	_LCD_Clear
   814     0681                     l1258:
   815                           
   816                           ;main.c: 32:         LCD_String_xy(0, 0, "Ingresar Clave:");
   817     0681  01F4               	clrf	LCD_String_xy@pos
   818     0682  302A               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   819     0683  00F5               	movwf	LCD_String_xy@msg
   820     0684  3000               	movlw	0
   821     0685  120A  118A  246F  120A  118A  	fcall	_LCD_String_xy
   822     068A                     l1260:
   823                           
   824                           ;main.c: 33:         LCD_Command(0xC0);
   825     068A  30C0               	movlw	192
   826     068B  120A  118A  24BD  120A  118A  	fcall	_LCD_Command
   827     0690                     l1262:
   828                           
   829                           ;main.c: 35:         ingresos = 0;
   830     0690  1283               	bcf	3,5	;RP0=0, select bank0
   831     0691  1303               	bcf	3,6	;RP1=0, select bank0
   832     0692  01CC               	clrf	_ingresos
   833     0693                     l1264:
   834                           
   835                           ;main.c: 37:             key = keypad_getkey();
   836     0693  120A  118A  2581  120A  118A  	fcall	_keypad_getkey
   837     0698  1283               	bcf	3,5	;RP0=0, select bank0
   838     0699  1303               	bcf	3,6	;RP1=0, select bank0
   839     069A  00BB               	movwf	main@key
   840     069B                     l1266:
   841                           
   842                           ;main.c: 38:             if (key != 0) {
   843     069B  083B               	movf	main@key,w
   844     069C  1903               	btfsc	3,2
   845     069D  2E9F               	goto	u711
   846     069E  2EA0               	goto	u710
   847     069F                     u711:
   848     069F  2EB0               	goto	l1274
   849     06A0                     u710:
   850     06A0                     l1268:
   851                           
   852                           ;main.c: 39:                 LCD_Char('*');
   853     06A0  302A               	movlw	42
   854     06A1  120A  118A  24F3  120A  118A  	fcall	_LCD_Char
   855     06A6                     l1270:
   856                           
   857                           ;main.c: 40:                 pass_user[ingresos++] = key;
   858     06A6  1283               	bcf	3,5	;RP0=0, select bank0
   859     06A7  1303               	bcf	3,6	;RP1=0, select bank0
   860     06A8  084C               	movf	_ingresos,w
   861     06A9  3E4D               	addlw	(low (_pass_user| 0))& (0+255)
   862     06AA  0084               	movwf	4
   863     06AB  083B               	movf	main@key,w
   864     06AC  1383               	bcf	3,7	;select IRP bank0
   865     06AD  0080               	movwf	0
   866     06AE                     l1272:
   867     06AE  3001               	movlw	1
   868     06AF  07CC               	addwf	_ingresos,f
   869     06B0                     l1274:
   870                           
   871                           ;main.c: 42:             _delay((unsigned long)((100)*(8000000/4000.0)));
   872     06B0  3002               	movlw	2
   873     06B1  00FA               	movwf	??_main+2
   874     06B2  3004               	movlw	4
   875     06B3  00F9               	movwf	??_main+1
   876     06B4  30BA               	movlw	186
   877     06B5  00F8               	movwf	??_main
   878     06B6                     u797:
   879     06B6  0BF8               	decfsz	??_main,f
   880     06B7  2EB6               	goto	u797
   881     06B8  0BF9               	decfsz	??_main+1,f
   882     06B9  2EB6               	goto	u797
   883     06BA  0BFA               	decfsz	??_main+2,f
   884     06BB  2EB6               	goto	u797
   885     06BC  0000               	nop
   886     06BD                     l1276:
   887                           
   888                           ;main.c: 43:         } while (ingresos < 5 || ingresos > 8);
   889     06BD  3005               	movlw	5
   890     06BE  1283               	bcf	3,5	;RP0=0, select bank0
   891     06BF  1303               	bcf	3,6	;RP1=0, select bank0
   892     06C0  024C               	subwf	_ingresos,w
   893     06C1  1C03               	skipc
   894     06C2  2EC4               	goto	u721
   895     06C3  2EC5               	goto	u720
   896     06C4                     u721:
   897     06C4  2E93               	goto	l1264
   898     06C5                     u720:
   899     06C5                     l1278:
   900     06C5  3009               	movlw	9
   901     06C6  024C               	subwf	_ingresos,w
   902     06C7  1803               	skipnc
   903     06C8  2ECA               	goto	u731
   904     06C9  2ECB               	goto	u730
   905     06CA                     u731:
   906     06CA  2E93               	goto	l1264
   907     06CB                     u730:
   908     06CB                     l1280:
   909                           
   910                           ;main.c: 45:         pass_user[ingresos] = '\0';
   911     06CB  084C               	movf	_ingresos,w
   912     06CC  3E4D               	addlw	(low (_pass_user| 0))& (0+255)
   913     06CD  0084               	movwf	4
   914     06CE  1383               	bcf	3,7	;select IRP bank0
   915     06CF  0180               	clrf	0
   916     06D0                     l1282:
   917                           
   918                           ;main.c: 47:         if (strncmp(pass_user, password, 5) == 0) {
   919     06D0  304D               	movlw	(low (_pass_user| 0))& (0+255)
   920     06D1  00F0               	movwf	strncmp@l
   921     06D2  3001               	movlw	(low ((_password-__stringbase)| (0+32768)))& (0+255)
   922     06D3  00F1               	movwf	strncmp@r
   923     06D4  3005               	movlw	5
   924     06D5  00F2               	movwf	strncmp@n
   925     06D6  3000               	movlw	0
   926     06D7  00F3               	movwf	strncmp@n+1
   927     06D8  120A  118A  2529  120A  118A  	fcall	_strncmp
   928     06DD  0870               	movf	?_strncmp,w
   929     06DE  0471               	iorwf	?_strncmp+1,w
   930     06DF  1D03               	btfss	3,2
   931     06E0  2EE2               	goto	u741
   932     06E1  2EE3               	goto	u740
   933     06E2                     u741:
   934     06E2  2F2F               	goto	l1302
   935     06E3                     u740:
   936     06E3                     l1284:
   937                           
   938                           ;main.c: 48:             LCD_Clear();
   939     06E3  120A  118A  2420  120A  118A  	fcall	_LCD_Clear
   940     06E8                     l1286:
   941                           
   942                           ;main.c: 49:             LCD_String_xy(0, 0, "Clave Correcta");
   943     06E8  01F4               	clrf	LCD_String_xy@pos
   944     06E9  303A               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   945     06EA  00F5               	movwf	LCD_String_xy@msg
   946     06EB  3000               	movlw	0
   947     06EC  120A  118A  246F  120A  118A  	fcall	_LCD_String_xy
   948     06F1                     l1288:
   949                           
   950                           ;main.c: 50:             for (int i = 0; i < 6; i++) {
   951     06F1  1283               	bcf	3,5	;RP0=0, select bank0
   952     06F2  1303               	bcf	3,6	;RP1=0, select bank0
   953     06F3  01B5               	clrf	main@i
   954     06F4  01B6               	clrf	main@i+1
   955     06F5                     l147:
   956                           
   957                           ;main.c: 51:                 PORTDbits.RD0 = 1;
   958     06F5  1283               	bcf	3,5	;RP0=0, select bank0
   959     06F6  1303               	bcf	3,6	;RP1=0, select bank0
   960     06F7  1408               	bsf	8,0	;volatile
   961     06F8                     l1294:
   962                           
   963                           ;main.c: 52:                 _delay((unsigned long)((500)*(8000000/4000.0)));
   964     06F8  3006               	movlw	6
   965     06F9  00FA               	movwf	??_main+2
   966     06FA  3013               	movlw	19
   967     06FB  00F9               	movwf	??_main+1
   968     06FC  30AD               	movlw	173
   969     06FD  00F8               	movwf	??_main
   970     06FE                     u807:
   971     06FE  0BF8               	decfsz	??_main,f
   972     06FF  2EFE               	goto	u807
   973     0700  0BF9               	decfsz	??_main+1,f
   974     0701  2EFE               	goto	u807
   975     0702  0BFA               	decfsz	??_main+2,f
   976     0703  2EFE               	goto	u807
   977     0704  2F05               	nop2
   978     0705                     l1296:
   979                           
   980                           ;main.c: 53:                 PORTDbits.RD0 = 0;
   981     0705  1283               	bcf	3,5	;RP0=0, select bank0
   982     0706  1303               	bcf	3,6	;RP1=0, select bank0
   983     0707  1008               	bcf	8,0	;volatile
   984                           
   985                           ;main.c: 54:                 _delay((unsigned long)((500)*(8000000/4000.0)));
   986     0708  3006               	movlw	6
   987     0709  00FA               	movwf	??_main+2
   988     070A  3013               	movlw	19
   989     070B  00F9               	movwf	??_main+1
   990     070C  30AD               	movlw	173
   991     070D  00F8               	movwf	??_main
   992     070E                     u817:
   993     070E  0BF8               	decfsz	??_main,f
   994     070F  2F0E               	goto	u817
   995     0710  0BF9               	decfsz	??_main+1,f
   996     0711  2F0E               	goto	u817
   997     0712  0BFA               	decfsz	??_main+2,f
   998     0713  2F0E               	goto	u817
   999     0714  2F15               	nop2
  1000                           
  1001                           ;main.c: 55:             }
  1002     0715  3001               	movlw	1
  1003     0716  1283               	bcf	3,5	;RP0=0, select bank0
  1004     0717  1303               	bcf	3,6	;RP1=0, select bank0
  1005     0718  07B5               	addwf	main@i,f
  1006     0719  1803               	skipnc
  1007     071A  0AB6               	incf	main@i+1,f
  1008     071B  3000               	movlw	0
  1009     071C  07B6               	addwf	main@i+1,f
  1010     071D                     l1298:
  1011     071D  0836               	movf	main@i+1,w
  1012     071E  3A80               	xorlw	128
  1013     071F  00FF               	movwf	btemp+1
  1014     0720  3080               	movlw	128
  1015     0721  027F               	subwf	btemp+1,w
  1016     0722  1D03               	skipz
  1017     0723  2F26               	goto	u755
  1018     0724  3006               	movlw	6
  1019     0725  0235               	subwf	main@i,w
  1020     0726                     u755:
  1021     0726  1C03               	skipc
  1022     0727  2F29               	goto	u751
  1023     0728  2F2A               	goto	u750
  1024     0729                     u751:
  1025     0729  2EF5               	goto	l147
  1026     072A                     u750:
  1027     072A                     l1300:
  1028                           
  1029                           ;main.c: 56:             intentos = 0;
  1030     072A  1283               	bcf	3,5	;RP0=0, select bank0
  1031     072B  1303               	bcf	3,6	;RP1=0, select bank0
  1032     072C  01B3               	clrf	main@intentos
  1033     072D  01B4               	clrf	main@intentos+1
  1034                           
  1035                           ;main.c: 57:         } else {
  1036     072E  2FD4               	goto	l1340
  1037     072F                     l1302:
  1038                           
  1039                           ;main.c: 58:             intentos++;
  1040     072F  3001               	movlw	1
  1041     0730  1283               	bcf	3,5	;RP0=0, select bank0
  1042     0731  1303               	bcf	3,6	;RP1=0, select bank0
  1043     0732  07B3               	addwf	main@intentos,f
  1044     0733  1803               	skipnc
  1045     0734  0AB4               	incf	main@intentos+1,f
  1046     0735  3000               	movlw	0
  1047     0736  07B4               	addwf	main@intentos+1,f
  1048     0737                     l1304:
  1049                           
  1050                           ;main.c: 59:             LCD_Clear();
  1051     0737  120A  118A  2420  120A  118A  	fcall	_LCD_Clear
  1052     073C                     l1306:
  1053                           
  1054                           ;main.c: 60:             LCD_String_xy(0, 0, "Clave Incorrecta");
  1055     073C  01F4               	clrf	LCD_String_xy@pos
  1056     073D  3019               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1057     073E  00F5               	movwf	LCD_String_xy@msg
  1058     073F  3000               	movlw	0
  1059     0740  120A  118A  246F  120A  118A  	fcall	_LCD_String_xy
  1060     0745                     l1308:
  1061                           
  1062                           ;main.c: 62:             for (int i = 0; i < 4; i++) {
  1063     0745  1283               	bcf	3,5	;RP0=0, select bank0
  1064     0746  1303               	bcf	3,6	;RP1=0, select bank0
  1065     0747  01B7               	clrf	main@i_222
  1066     0748  01B8               	clrf	main@i_222+1
  1067     0749                     l150:
  1068                           
  1069                           ;main.c: 63:                 PORTDbits.RD1 = 1;
  1070     0749  1283               	bcf	3,5	;RP0=0, select bank0
  1071     074A  1303               	bcf	3,6	;RP1=0, select bank0
  1072     074B  1488               	bsf	8,1	;volatile
  1073     074C                     l1314:
  1074                           
  1075                           ;main.c: 64:                 _delay((unsigned long)((300)*(8000000/4000.0)));
  1076     074C  3004               	movlw	4
  1077     074D  00FA               	movwf	??_main+2
  1078     074E  300C               	movlw	12
  1079     074F  00F9               	movwf	??_main+1
  1080     0750  3033               	movlw	51
  1081     0751  00F8               	movwf	??_main
  1082     0752                     u827:
  1083     0752  0BF8               	decfsz	??_main,f
  1084     0753  2F52               	goto	u827
  1085     0754  0BF9               	decfsz	??_main+1,f
  1086     0755  2F52               	goto	u827
  1087     0756  0BFA               	decfsz	??_main+2,f
  1088     0757  2F52               	goto	u827
  1089     0758  2F59               	nop2
  1090     0759                     l1316:
  1091                           
  1092                           ;main.c: 65:                 PORTDbits.RD1 = 0;
  1093     0759  1283               	bcf	3,5	;RP0=0, select bank0
  1094     075A  1303               	bcf	3,6	;RP1=0, select bank0
  1095     075B  1088               	bcf	8,1	;volatile
  1096                           
  1097                           ;main.c: 66:                 _delay((unsigned long)((700)*(8000000/4000.0)));
  1098     075C  3008               	movlw	8
  1099     075D  00FA               	movwf	??_main+2
  1100     075E  301B               	movlw	27
  1101     075F  00F9               	movwf	??_main+1
  1102     0760  3027               	movlw	39
  1103     0761  00F8               	movwf	??_main
  1104     0762                     u837:
  1105     0762  0BF8               	decfsz	??_main,f
  1106     0763  2F62               	goto	u837
  1107     0764  0BF9               	decfsz	??_main+1,f
  1108     0765  2F62               	goto	u837
  1109     0766  0BFA               	decfsz	??_main+2,f
  1110     0767  2F62               	goto	u837
  1111                           
  1112                           ;main.c: 67:             }
  1113     0768  3001               	movlw	1
  1114     0769  1283               	bcf	3,5	;RP0=0, select bank0
  1115     076A  1303               	bcf	3,6	;RP1=0, select bank0
  1116     076B  07B7               	addwf	main@i_222,f
  1117     076C  1803               	skipnc
  1118     076D  0AB8               	incf	main@i_222+1,f
  1119     076E  3000               	movlw	0
  1120     076F  07B8               	addwf	main@i_222+1,f
  1121     0770                     l1318:
  1122     0770  0838               	movf	main@i_222+1,w
  1123     0771  3A80               	xorlw	128
  1124     0772  00FF               	movwf	btemp+1
  1125     0773  3080               	movlw	128
  1126     0774  027F               	subwf	btemp+1,w
  1127     0775  1D03               	skipz
  1128     0776  2F79               	goto	u765
  1129     0777  3004               	movlw	4
  1130     0778  0237               	subwf	main@i_222,w
  1131     0779                     u765:
  1132     0779  1C03               	skipc
  1133     077A  2F7C               	goto	u761
  1134     077B  2F7D               	goto	u760
  1135     077C                     u761:
  1136     077C  2F49               	goto	l150
  1137     077D                     u760:
  1138     077D                     l1320:
  1139                           
  1140                           ;main.c: 69:             if (intentos >= 3) {
  1141     077D  1283               	bcf	3,5	;RP0=0, select bank0
  1142     077E  1303               	bcf	3,6	;RP1=0, select bank0
  1143     077F  0834               	movf	main@intentos+1,w
  1144     0780  3A80               	xorlw	128
  1145     0781  00FF               	movwf	btemp+1
  1146     0782  3080               	movlw	128
  1147     0783  027F               	subwf	btemp+1,w
  1148     0784  1D03               	skipz
  1149     0785  2F88               	goto	u775
  1150     0786  3003               	movlw	3
  1151     0787  0233               	subwf	main@intentos,w
  1152     0788                     u775:
  1153     0788  1C03               	skipc
  1154     0789  2F8B               	goto	u771
  1155     078A  2F8C               	goto	u770
  1156     078B                     u771:
  1157     078B  2FD4               	goto	l1340
  1158     078C                     u770:
  1159     078C                     l1322:
  1160                           
  1161                           ;main.c: 70:                 LCD_Clear();
  1162     078C  120A  118A  2420  120A  118A  	fcall	_LCD_Clear
  1163     0791                     l1324:
  1164                           
  1165                           ;main.c: 71:                 LCD_String_xy(0, 0, "Sistema Bloqueado");
  1166     0791  01F4               	clrf	LCD_String_xy@pos
  1167     0792  3007               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1168     0793  00F5               	movwf	LCD_String_xy@msg
  1169     0794  3000               	movlw	0
  1170     0795  120A  118A  246F  120A  118A  	fcall	_LCD_String_xy
  1171     079A                     l1326:
  1172                           
  1173                           ;main.c: 73:                 for (int i = 0; i < 16; i++) {
  1174     079A  1283               	bcf	3,5	;RP0=0, select bank0
  1175     079B  1303               	bcf	3,6	;RP1=0, select bank0
  1176     079C  01B9               	clrf	main@i_224
  1177     079D  01BA               	clrf	main@i_224+1
  1178     079E                     l153:
  1179                           
  1180                           ;main.c: 74:                     PORTDbits.RD2 = 1;
  1181     079E  1283               	bcf	3,5	;RP0=0, select bank0
  1182     079F  1303               	bcf	3,6	;RP1=0, select bank0
  1183     07A0  1508               	bsf	8,2	;volatile
  1184     07A1                     l1332:
  1185                           
  1186                           ;main.c: 75:                     _delay((unsigned long)((300)*(8000000/4000.0)));
  1187     07A1  3004               	movlw	4
  1188     07A2  00FA               	movwf	??_main+2
  1189     07A3  300C               	movlw	12
  1190     07A4  00F9               	movwf	??_main+1
  1191     07A5  3033               	movlw	51
